a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"8.4.1";s:10:"yiiVersion";s:6:"2.0.52";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.52";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.4.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:2049:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1750841128.123008;i:4;a:0:{}i:5;i:726752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1750841128.123059;i:4;a:0:{}i:5;i:727608;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1750841128.125375;i:4;a:0:{}i:5;i:757080;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1750841128.140239;i:4;a:0:{}i:5;i:772288;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1750841128.140309;i:4;a:0:{}i:5;i:773128;}i:14;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1750841128.141437;i:4;a:0:{}i:5;i:787696;}i:15;a:6:{i:0;s:1013:"yii\base\InvalidRouteException: Unable to resolve the request "". in /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/shaquillekiragu/family-tree-builder-yii2/backend/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/shaquillekiragu/family-tree-builder-yii2/backend/web/index.php(12): yii\base\Application->run()
