a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"8.4.1";s:10:"yiiVersion";s:6:"2.0.52";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.52";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.4.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:2046:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1750794736.863168;i:4;a:0:{}i:5;i:725432;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1750794736.863177;i:4;a:0:{}i:5;i:726288;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1750794736.867743;i:4;a:0:{}i:5;i:755760;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1750794736.86789;i:4;a:0:{}i:5;i:761104;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1750794736.868018;i:4;a:0:{}i:5;i:761944;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1750794736.868203;i:4;a:0:{}i:5;i:762608;}i:7;a:6:{i:0;s:1013:"yii\base\InvalidRouteException: Unable to resolve the request "". in /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/shaquillekiragu/family-tree-builder-yii2/backend/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/shaquillekiragu/family-tree-builder-yii2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/shaquillekiragu/family-tree-builder-yii2/backend/web/index.php(12): yii\base\Application->run()
